Rata_pengeluaran_rumah_tangga,Rata_pengeluaran_makanan,Rata_pengeluaran_bukan_makanan,Jumlah_anggota_rumah_tangga,Status_kepemilikan_rumah,Memiliki_sepeda_motor,Memiliki_mobil,Memiliki_emas_perhiasan_10gram,Penerima_KKS,Penerima_PKH,Penerima_BPNT,Umur_kepala_rumah_tangga,Status_perkawinan_kepala,Pendidikan_tinggi_kepala,Status_kegiatan_krt,Status_pekerjaan_utama_krt,Label
8084667,3960000,4124667,5,0,1,1,0,0.0,0,0,35,1,2,0.0,1.0,0
4724476,2795143,1929333,4,0,1,0,1,0.0,1,0,51,1,6,0.0,1.0,0
4825524,2685857,2139667,5,0,1,0,1,0.0,1,0,63,3,2,0.0,2.0,0
6240333,4299000,1941333,3,0,0,0,0,0.0,0,0,65,1,2,0.0,2.0,0
3002071,2078571,923500,2,0,0,0,0,0.0,0,0,78,1,2,0.0,1.0,0
3979129,2497629,1481500,4,0,1,0,0,0.0,0,0,52,1,9,0.0,3.0,0
7978048,5137714,2840333,6,0,1,0,0,0.0,0,0,45,1,6,0.0,1.0,0
1825583,1143000,682583,4,1,1,0,0,0.0,0,0,44,1,6,0.0,3.0,1
7330202,4351286,2978917,2,0,0,0,1,0.0,0,0,21,1,9,0.0,5.0,0
3575357,2493857,1081500,4,0,1,0,0,0.0,0,0,48,1,6,0.0,1.0,0
4564131,2299714,2264417,2,0,1,0,0,0.0,0,0,81,1,2,0.0,3.0,0
4300762,2742429,1558333,2,0,1,0,0,0.0,0,0,88,1,2,0.0,0.0,0
3908629,2011629,1897000,5,0,1,0,0,0.0,0,0,63,1,0,0.0,0.0,0
5819607,2772857,3046750,4,0,1,1,1,0.0,0,0,38,1,9,0.0,3.0,0
4703833,3060000,1643833,4,0,1,0,0,0.0,0,0,39,1,2,0.0,3.0,0
5885512,3426429,2459083,4,0,1,0,1,0.0,0,0,50,1,2,0.0,4.0,0
5842060,3647143,2194917,4,0,1,1,0,0.0,0,0,33,1,2,0.0,3.0,0
1551278,1147444,403833,2,2,0,0,0,0.0,0,0,55,1,2,0.0,3.0,0
6144467,3630000,2514467,3,0,1,0,0,0.0,0,0,47,1,9,0.0,1.0,0
4695190,2892857,1802333,4,0,1,0,0,0.0,0,1,42,1,9,0.0,1.0,0
6199988,3398571,2801417,2,0,1,1,0,0.0,0,0,37,1,9,0.0,3.0,0
2345690,1572857,772833,2,0,0,0,0,0.0,0,0,85,1,2,0.0,1.0,0
21336355,8318271,13018083,5,0,1,1,1,0.0,0,0,38,1,6,0.0,0.0,0
2135505,1590171,545333,5,0,1,0,0,0.0,0,0,49,1,2,0.0,3.0,1
3912512,2460429,1452083,5,0,1,0,0,1.0,1,1,50,1,9,0.0,0.0,0
9983405,6179571,3803833,4,0,1,0,0,0.0,0,0,52,1,2,0.0,0.0,0
7418310,4793143,2625167,5,2,1,0,0,0.0,0,0,51,1,9,0.0,3.0,0
3211286,1219286,1992000,2,0,1,0,0,0.0,0,0,52,1,9,0.0,0.0,0
5882536,3814286,2068250,4,0,1,0,1,0.0,0,0,51,1,2,0.0,3.0,0
6530798,3508714,3022083,3,0,1,1,1,0.0,0,0,57,1,9,0.0,0.0,0
3961940,2622857,1339083,2,0,1,0,0,0.0,0,0,55,1,2,0.0,1.0,0
5322500,3564000,1758500,5,0,1,0,0,0.0,0,1,40,1,2,0.0,3.0,0
6248940,3237857,3011083,2,0,1,0,0,0.0,0,0,31,1,2,0.0,3.0,0
4849738,2504571,2345167,3,0,1,0,0,0.0,0,0,32,1,9,0.0,3.0,0
5918710,3464143,2454567,4,0,1,0,1,0.0,0,0,51,1,9,0.0,0.0,0
8392202,4522286,3869917,3,0,1,1,0,0.0,0,0,33,1,9,0.0,0.0,0
4368464,2425714,1942750,4,0,1,0,0,0.0,0,0,27,1,6,0.0,0.0,0
6859083,4374000,2485083,4,0,1,0,0,0.0,0,0,49,1,2,0.0,1.0,0
13207262,8031429,5175833,4,0,1,0,1,0.0,0,0,38,1,9,0.0,1.0,0
1321226,854143,467083,2,0,0,0,0,0.0,0,1,65,1,2,0.0,0.0,0
4996119,3169286,1826833,6,0,1,0,0,0.0,0,0,63,1,2,0.0,1.0,0
6540714,3721714,2819000,5,0,1,0,0,0.0,0,0,56,1,6,0.0,3.0,0
5130679,2358429,2772250,3,0,1,0,0,0.0,0,0,39,1,2,0.0,3.0,0
4548560,2795143,1753417,2,0,1,0,1,0.0,0,0,56,1,2,0.0,4.0,0
2840667,1620000,1220667,2,0,1,0,0,0.0,1,0,29,1,2,3.0,3.0,0
5334500,3183000,2151500,3,0,1,0,0,0.0,0,0,52,1,3,0.0,1.0,0
7798214,4027714,3770500,3,0,1,1,0,0.0,0,0,32,1,15,0.0,3.0,0
2146952,1336286,810667,4,0,1,0,0,0.0,1,0,36,1,2,0.0,0.0,1
6167562,3416229,2751333,3,0,1,0,0,0.0,0,0,46,1,2,0.0,4.0,0
7753369,5026286,2727083,5,0,1,0,0,0.0,0,0,35,1,6,0.0,3.0,0
1203900,828900,375000,3,0,0,0,0,0.0,0,0,46,2,2,0.0,1.0,1
