renumbering nurt;Provinsi;Kabupaten_Kota;Rata_pengeluaran_rumah_tangga;Rata_pengeluaran_makanan;Rata_pengeluaran_bukan_makanan;Jumlah_anggota_rumah_tangga;Status_kepemilikan_rumah;Memiliki_sepeda_motor;Memiliki_mobil;Memiliki_emas_perhiasan_10gram;Penerima_KKS;Penerima_PKH;Penerima_BPNT;Umur_kepala_rumah_tangga;Status_perkawinan_kepala;Pendidikan_tinggi_kepala;Status_kegiatan_krt;Status_pekerjaan_utama_krt
138439;16;7;3987476;2654143;1333333;6;1;1;5;5;5;5;5;41;2;8;1;4
138468;16;7;1474000;841500;632500;4;1;5;5;5;5;1;5;63;2;3;1;2
138514;16;7;3565000;1941000;1624000;6;1;1;5;1;5;5;5;60;2;3;1;2
138554;16;7;3865548;2620714;1244833;5;1;1;5;5;1;5;1;56;2;3;1;1
138596;16;7;3692536;2242286;1450250;5;1;1;5;1;5;5;5;46;2;3;1;2
138620;16;7;5092369;3187286;1905083;3;1;1;5;5;5;5;5;58;4;3;1;4
138626;16;7;764940;474857;290083;1;1;5;5;5;5;5;5;53;1;3;1;4
138677;16;7;3096440;2073857;1022583;6;1;1;5;5;5;1;1;47;2;3;1;4
138718;16;7;3341179;1998429;1342750;5;1;5;5;5;5;5;5;63;4;3;3;0
138768;16;7;2558655;1571571;987083;6;1;1;5;5;5;5;5;28;2;3;1;4
138792;16;7;5795607;3003857;2791750;3;1;1;1;5;1;1;1;49;4;8;1;1
138820;16;7;6720948;4912114;1808833;4;1;1;5;5;1;5;1;62;2;3;1;2
138845;16;7;5410462;3982629;1427833;3;1;5;5;5;1;1;5;56;4;3;1;2
138891;16;7;2627024;1467857;1159167;5;1;5;5;5;1;5;5;48;2;3;1;2
138912;16;7;4414493;3059743;1354750;3;1;5;5;5;1;1;1;57;2;8;1;2
138921;16;7;2896983;1832400;1064583;1;1;1;5;5;5;5;5;55;4;3;3;0
138951;16;7;5679667;4275000;1404667;4;1;1;5;5;1;1;1;49;2;3;1;1
138966;16;7;4141393;2798143;1343250;2;1;1;5;5;5;5;5;61;2;8;1;1
139000;16;7;4384000;2922000;1462000;5;1;1;5;5;1;1;5;56;2;8;1;2
139041;16;7;5513764;3761014;1752750;5;1;1;5;5;1;1;1;42;2;15;1;2
139063;16;7;4152657;2714657;1438000;3;1;1;5;5;5;5;5;58;2;3;1;1
139099;16;7;3669524;2342357;1327167;4;1;1;5;5;5;5;5;37;2;3;1;4
139104;16;7;2305345;1266429;1038917;1;1;5;5;5;5;5;5;84;4;3;3;0
139140;16;7;4431360;2996443;1434917;4;1;1;5;5;5;5;5;36;2;8;1;1
139151;16;7;3612331;2360914;1251417;2;1;1;5;5;5;5;1;59;4;3;3;0
139206;16;7;3953679;2496429;1457250;7;1;1;5;5;1;5;1;54;2;3;1;1
139237;16;7;4311002;2461586;1849417;4;1;1;5;5;5;5;5;31;2;8;1;4
139248;16;7;1381729;755229;626500;1;1;5;5;5;5;5;5;78;4;0;3;0
139277;16;7;4928107;3567857;1360250;4;1;1;5;5;5;5;5;61;2;3;1;1
139313;16;7;3313550;2284800;1028750;5;1;1;5;5;1;5;5;47;2;3;1;2
139339;16;7;4452874;2637857;1815017;3;1;1;5;5;1;5;1;80;2;3;1;2
139362;16;7;3517179;2421429;1095750;3;1;5;5;5;1;1;5;60;2;3;1;1
139369;16;7;1203619;706286;497333;1;1;5;5;5;1;1;5;60;4;3;3;0
139414;16;7;16826804;4974429;11852375;6;1;1;5;5;1;1;1;48;2;3;1;2
139431;16;7;2212417;1302000;910417;2;1;5;5;5;5;5;1;52;2;3;1;2
139461;16;7;5342615;3402857;1939758;4;1;1;5;5;1;1;1;49;2;13;4;2
139506;16;7;3680762;2571429;1109333;5;1;5;5;5;5;1;5;41;2;8;1;1
139537;16;7;4210793;2702143;1508650;4;1;1;5;5;1;1;5;35;2;3;1;2
139566;16;7;2948464;2038714;909750;4;1;5;5;5;1;1;5;36;2;3;1;2
139597;16;7;4141362;2973429;1167933;4;1;1;5;5;1;1;5;63;2;3;1;6
139625;16;7;3263690;1971857;1291833;4;1;1;5;5;5;1;5;42;2;13;1;1
139645;16;7;2035052;1261286;773767;3;1;5;5;5;5;5;1;41;2;8;1;2
139663;16;7;2208786;1306286;902500;2;1;1;5;5;5;5;1;51;2;13;1;1
139696;16;7;4467821;2726571;1741250;4;1;1;5;5;5;1;5;36;2;13;1;4
139722;16;7;3157298;2011714;1145583;3;1;1;5;5;5;1;5;37;2;8;1;1
139726;16;7;1195810;683143;512667;1;1;5;5;5;5;1;5;69;4;3;3;0
139736;16;7;2760238;1700571;1059667;1;1;5;5;5;5;5;5;65;4;3;1;1
139766;16;7;3155105;2063571;1091533;4;1;1;5;5;5;5;5;31;2;13;1;1
139793;16;7;2293732;1269857;1023875;4;1;1;5;5;5;5;5;42;2;13;1;2
139811;16;7;2221202;1075286;1145917;2;1;5;5;5;5;1;5;49;4;8;1;1
139848;16;7;5448352;3538286;1910067;5;1;1;5;5;5;1;5;55;2;11;1;1
139900;16;7;6576452;4111286;2465167;7;1;1;5;5;5;5;5;43;2;8;1;2
